Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    term                           shift and go to state 12

state 153

    (5) expression -> PRINT LPAREN expression RPAREN .
    (6) expression -> PRINT LPAREN expression RPAREN . SEMICOLON

  ! shift/reduce conflict for SEMICOLON resolved as shift
    EQUAL           reduce using rule 5 (expression -> PRINT LPAREN expression RPAREN .)
    LESSE           reduce using rule 5 (expression -> PRINT LPAREN expression RPAREN .)
    GREATE          reduce using rule 5 (expression -> PRINT LPAREN expression RPAREN .)
    UNEQUAL         reduce using rule 5 (expression -> PRINT LPAREN expression RPAREN .)
    LESS            reduce using rule 5 (expression -> PRINT LPAREN expression RPAREN .)
    GREAT           reduce using rule 5 (expression -> PRINT LPAREN expression RPAREN .)
    PLUS            reduce using rule 5 (expression -> PRINT LPAREN expression RPAREN .)
    MINUS           reduce using rule 5 (expression -> PRINT LPAREN expression RPAREN .)
    POWER           reduce using rule 5 (expression -> PRINT LPAREN expression RPAREN .)
    TIMES           reduce using rule 5 (expression -> PRINT LPAREN expression RPAREN .)
    DIVIDE2         reduce using rule 5 (expression -> PRINT LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 5 (expression -> PRINT LPAREN expression RPAREN .)
    MODULUS         reduce using rule 5 (expression -> PRINT LPAREN expression RPAREN .)
    OR              reduce using rule 5 (expression -> PRINT LPAREN expression RPAREN .)
    AND             reduce using rule 5 (expression -> PRINT LPAREN expression RPAREN .)
    IN              reduce using rule 5 (expression -> PRINT LPAREN expression RPAREN .)
    $end            reduce using rule 5 (expression -> PRINT LPAREN expression RPAREN .)
    RCURLYBRACE     reduce using rule 5 (expression -> PRINT LPAREN expression RPAREN .)
    RPAREN          reduce using rule 5 (expression -> PRINT LPAREN expression RPAREN .)
    SQCLOSE         reduce using rule 5 (expression -> PRINT LPAREN expression RPAREN .)
    SEMICOLON       shift and go to state 182

  ! SEMICOLON       [ reduce using rule 5 (expression -> PRINT LPAREN expression RPAREN .) ]


state 154

    (8) expression -> VARNAME LPAREN factor RPAREN .

    EQUAL           reduce using rule 8 (expression -> VARNAME LPAREN factor RPAREN .)
    LESSE           reduce using rule 8 (expression -> VARNAME LPAREN factor RPAREN .)
    GREATE          reduce using rule 8 (expression -> VARNAME LPAREN factor RPAREN .)
    UNEQUAL         reduce using rule 8 (expression -> VARNAME LPAREN factor RPAREN .)
    LESS            reduce using rule 8 (expression -> VARNAME LPAREN factor RPAREN .)
    GREAT           reduce using rule 8 (expression -> VARNAME LPAREN factor RPAREN .)
    PLUS            reduce using rule 8 (expression -> VARNAME LPAREN factor RPAREN .)
    MINUS           reduce using rule 8 (expression -> VARNAME LPAREN factor RPAREN .)
    POWER           reduce using rule 8 (expression -> VARNAME LPAREN factor RPAREN .)
    TIMES           reduce using rule 8 (expression -> VARNAME LPAREN factor RPAREN .)
    DIVIDE2         reduce using rule 8 (expression -> VARNAME LPAREN factor RPAREN .)
    DIVIDE          reduce using rule 8 (expression -> VARNAME LPAREN factor RPAREN .)
    MODULUS         reduce using rule 8 (expression -> VARNAME LPAREN factor RPAREN .)
    OR              reduce using rule 8 (expression -> VARNAME LPAREN factor RPAREN .)
    AND             reduce using rule 8 (expression -> VARNAME LPAREN factor RPAREN .)
    IN              reduce using rule 8 (expression -> VARNAME LPAREN factor RPAREN .)
    $end            reduce using rule 8 (expression -> VARNAME LPAREN factor RPAREN .)
    RCURLYBRACE     reduce using rule 8 (expression -> VARNAME LPAREN factor RPAREN .)
    RPAREN          reduce using rule 8 (expression -> VARNAME LPAREN factor RPAREN .)
    SEMICOLON       reduce using rule 8 (expression -> VARNAME LPAREN factor RPAREN .)
    SQCLOSE         reduce using rule 8 (expression -> VARNAME LPAREN factor RPAREN .)


state 155

    (46) expression -> VARNAME SQOPEN primary SQCLOSE . ASSIGN term SEMICOLON
    (59) term -> VARNAME SQOPEN primary SQCLOSE . SQOPEN primary SQCLOSE
    (60) term -> VARNAME SQOPEN primary SQCLOSE .

  ! shift/reduce conflict for ASSIGN resolved as shift
    ASSIGN          shift and go to state 184
    SQOPEN          shift and go to state 183
    PLUS            reduce using rule 60 (term -> VARNAME SQOPEN primary SQCLOSE .)
    MINUS           reduce using rule 60 (term -> VARNAME SQOPEN primary SQCLOSE .)
    POWER           reduce using rule 60 (term -> VARNAME SQOPEN primary SQCLOSE .)
    TIMES           reduce using rule 60 (term -> VARNAME SQOPEN primary SQCLOSE .)
    DIVIDE2         reduce using rule 60 (term -> VARNAME SQOPEN primary SQCLOSE .)
    DIVIDE          reduce using rule 60 (term -> VARNAME SQOPEN primary SQCLOSE .)
    MODULUS         reduce using rule 60 (term -> VARNAME SQOPEN primary SQCLOSE .)
    OR              reduce using rule 60 (term -> VARNAME SQOPEN primary SQCLOSE .)
    AND             reduce using rule 60 (term -> VARNAME SQOPEN primary SQCLOSE .)
    LESSE           reduce using rule 60 (term -> VARNAME SQOPEN primary SQCLOSE .)
    GREATE          reduce using rule 60 (term -> VARNAME SQOPEN primary SQCLOSE .)
    UNEQUAL         reduce using rule 60 (term -> VARNAME SQOPEN primary SQCLOSE .)
    LESS            reduce using rule 60 (term -> VARNAME SQOPEN primary SQCLOSE .)
    GREAT           reduce using rule 60 (term -> VARNAME SQOPEN primary SQCLOSE .)
    EQUAL           reduce using rule 60 (term -> VARNAME SQOPEN primary SQCLOSE .)
    IN              reduce using rule 60 (term -> VARNAME SQOPEN primary SQCLOSE .)
    $end            reduce using rule 60 (term -> VARNAME SQOPEN primary SQCLOSE .)
    RCURLYBRACE     reduce using rule 60 (term -> VARNAME SQOPEN primary SQCLOSE .)
    RPAREN          reduce using rule 60 (term -> VARNAME SQOPEN primary SQCLOSE .)
    SEMICOLON       reduce using rule 60 (term -> VARNAME SQOPEN primary SQCLOSE .)
    SQCLOSE         reduce using rule 60 (term -> VARNAME SQOPEN primary SQCLOSE .)

  ! ASSIGN          [ reduce using rule 60 (term -> VARNAME SQOPEN primary SQCLOSE .) ]


state 156

    (58) term -> VARNAME SQOPEN expression SQCLOSE .

    PLUS            reduce using rule 58 (term -> VARNAME SQOPEN expression SQCLOSE .)
    MINUS           reduce using rule 58 (term -> VARNAME SQOPEN expression SQCLOSE .)
    POWER           reduce using rule 58 (term -> VARNAME SQOPEN expression SQCLOSE .)
    TIMES           reduce using rule 58 (term -> VARNAME SQOPEN expression SQCLOSE .)
    DIVIDE2         reduce using rule 58 (term -> VARNAME SQOPEN expression SQCLOSE .)
    DIVIDE          reduce using rule 58 (term -> VARNAME SQOPEN expression SQCLOSE .)
    MODULUS         reduce using rule 58 (term -> VARNAME SQOPEN expression SQCLOSE .)
    OR              reduce using rule 58 (term -> VARNAME SQOPEN expression SQCLOSE .)
    AND             reduce using rule 58 (term -> VARNAME SQOPEN expression SQCLOSE .)
    ASSIGN          reduce using rule 58 (term -> VARNAME SQOPEN expression SQCLOSE .)
    LESSE           reduce using rule 58 (term -> VARNAME SQOPEN expression SQCLOSE .)
    GREATE          reduce using rule 58 (term -> VARNAME SQOPEN expression SQCLOSE .)
    UNEQUAL         reduce using rule 58 (term -> VARNAME SQOPEN expression SQCLOSE .)
    LESS            reduce using rule 58 (term -> VARNAME SQOPEN expression SQCLOSE .)
    GREAT           reduce using rule 58 (term -> VARNAME SQOPEN expression SQCLOSE .)
    EQUAL           reduce using rule 58 (term -> VARNAME SQOPEN expression SQCLOSE .)
    IN              reduce using rule 58 (term -> VARNAME SQOPEN expression SQCLOSE .)
    $end            reduce using rule 58 (term -> VARNAME SQOPEN expression SQCLOSE .)
    RCURLYBRACE     reduce using rule 58 (term -> VARNAME SQOPEN expression SQCLOSE .)
    RPAREN          reduce using rule 58 (term -> VARNAME SQOPEN expression SQCLOSE .)
    SEMICOLON       reduce using rule 58 (term -> VARNAME SQOPEN expression SQCLOSE .)
    SQCLOSE         reduce using rule 58 (term -> VARNAME SQOPEN expression SQCLOSE .)


state 157

    (47) expression -> VARNAME ASSIGN expression SEMICOLON .

    EQUAL           reduce using rule 47 (expression -> VARNAME ASSIGN expression SEMICOLON .)
    LESSE           reduce using rule 47 (expression -> VARNAME ASSIGN expression SEMICOLON .)
    GREATE          reduce using rule 47 (expression -> VARNAME ASSIGN expression SEMICOLON .)
    UNEQUAL         reduce using rule 47 (expression -> VARNAME ASSIGN expression SEMICOLON .)
    LESS            reduce using rule 47 (expression -> VARNAME ASSIGN expression SEMICOLON .)
    GREAT           reduce using rule 47 (expression -> VARNAME ASSIGN expression SEMICOLON .)
    PLUS            reduce using rule 47 (expression -> VARNAME ASSIGN expression SEMICOLON .)
    MINUS           reduce using rule 47 (expression -> VARNAME ASSIGN expression SEMICOLON .)
    POWER           reduce using rule 47 (expression -> VARNAME ASSIGN expression SEMICOLON .)
    TIMES           reduce using rule 47 (expression -> VARNAME ASSIGN expression SEMICOLON .)
    DIVIDE2         reduce using rule 47 (expression -> VARNAME ASSIGN expression SEMICOLON .)
    DIVIDE          reduce using rule 47 (expression -> VARNAME ASSIGN expression SEMICOLON .)
    MODULUS         reduce using rule 47 (expression -> VARNAME ASSIGN expression SEMICOLON .)
    OR              reduce using rule 47 (expression -> VARNAME ASSIGN expression SEMICOLON .)
    AND             reduce using rule 47 (expression -> VARNAME ASSIGN expression SEMICOLON .)
    IN              reduce using rule 47 (expression -> VARNAME ASSIGN expression SEMICOLON .)
    $end            reduce using rule 47 (expression -> VARNAME ASSIGN expression SEMICOLON .)
    RCURLYBRACE     reduce using rule 47 (expression -> VARNAME ASSIGN expression SEMICOLON .)
    RPAREN          reduce using rule 47 (expression -> VARNAME ASSIGN expression SEMICOLON .)
    SEMICOLON       reduce using rule 47 (expression -> VARNAME ASSIGN expression SEMICOLON .)
    SQCLOSE         reduce using rule 47 (expression -> VARNAME ASSIGN expression SEMICOLON .)


state 158

    (9) expression -> WHILE LPAREN expression RPAREN . LCURLYBRACE
    (11) expression -> WHILE LPAREN expression RPAREN .

    LCURLYBRACE     shift and go to state 185
    EQUAL           reduce using rule 11 (expression -> WHILE LPAREN expression RPAREN .)
    LESSE           reduce using rule 11 (expression -> WHILE LPAREN expression RPAREN .)
    GREATE          reduce using rule 11 (expression -> WHILE LPAREN expression RPAREN .)
    UNEQUAL         reduce using rule 11 (expression -> WHILE LPAREN expression RPAREN .)
    LESS            reduce using rule 11 (expression -> WHILE LPAREN expression RPAREN .)
    GREAT           reduce using rule 11 (expression -> WHILE LPAREN expression RPAREN .)
    PLUS            reduce using rule 11 (expression -> WHILE LPAREN expression RPAREN .)
    MINUS           reduce using rule 11 (expression -> WHILE LPAREN expression RPAREN .)
    POWER           reduce using rule 11 (expression -> WHILE LPAREN expression RPAREN .)
    TIMES           reduce using rule 11 (expression -> WHILE LPAREN expression RPAREN .)
    DIVIDE2         reduce using rule 11 (expression -> WHILE LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 11 (expression -> WHILE LPAREN expression RPAREN .)
    MODULUS         reduce using rule 11 (expression -> WHILE LPAREN expression RPAREN .)
    OR              reduce using rule 11 (expression -> WHILE LPAREN expression RPAREN .)
    AND             reduce using rule 11 (expression -> WHILE LPAREN expression RPAREN .)
    IN              reduce using rule 11 (expression -> WHILE LPAREN expression RPAREN .)
    $end            reduce using rule 11 (expression -> WHILE LPAREN expression RPAREN .)
    RCURLYBRACE     reduce using rule 11 (expression -> WHILE LPAREN expression RPAREN .)
    RPAREN          reduce using rule 11 (expression -> WHILE LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 11 (expression -> WHILE LPAREN expression RPAREN .)
    SQCLOSE         reduce using rule 11 (expression -> WHILE LPAREN expression RPAREN .)


state 159

    (10) expression -> IF LPAREN expression RPAREN . LCURLYBRACE
    (12) expression -> IF LPAREN expression RPAREN .

    LCURLYBRACE     shift and go to state 186
    EQUAL           reduce using rule 12 (expression -> IF LPAREN expression RPAREN .)
    LESSE           reduce using rule 12 (expression -> IF LPAREN expression RPAREN .)
    GREATE          reduce using rule 12 (expression -> IF LPAREN expression RPAREN .)
    UNEQUAL         reduce using rule 12 (expression -> IF LPAREN expression RPAREN .)
    LESS            reduce using rule 12 (expression -> IF LPAREN expression RPAREN .)
    GREAT           reduce using rule 12 (expression -> IF LPAREN expression RPAREN .)
    PLUS            reduce using rule 12 (expression -> IF LPAREN expression RPAREN .)
    MINUS           reduce using rule 12 (expression -> IF LPAREN expression RPAREN .)
    POWER           reduce using rule 12 (expression -> IF LPAREN expression RPAREN .)
    TIMES           reduce using rule 12 (expression -> IF LPAREN expression RPAREN .)
    DIVIDE2         reduce using rule 12 (expression -> IF LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 12 (expression -> IF LPAREN expression RPAREN .)
    MODULUS         reduce using rule 12 (expression -> IF LPAREN expression RPAREN .)
    OR              reduce using rule 12 (expression -> IF LPAREN expression RPAREN .)
    AND             reduce using rule 12 (expression -> IF LPAREN expression RPAREN .)
    IN              reduce using rule 12 (expression -> IF LPAREN expression RPAREN .)
    $end            reduce using rule 12 (expression -> IF LPAREN expression RPAREN .)
    RCURLYBRACE     reduce using rule 12 (expression -> IF LPAREN expression RPAREN .)
    RPAREN          reduce using rule 12 (expression -> IF LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 12 (expression -> IF LPAREN expression RPAREN .)
    SQCLOSE         reduce using rule 12 (expression -> IF LPAREN expression RPAREN .)


state 160

    (48) expression -> term ASSIGN expression SEMICOLON .

    EQUAL           reduce using rule 48 (expression -> term ASSIGN expression SEMICOLON .)
    LESSE           reduce using rule 48 (expression -> term ASSIGN expression SEMICOLON .)
    GREATE          reduce using rule 48 (expression -> term ASSIGN expression SEMICOLON .)
    UNEQUAL         reduce using rule 48 (expression -> term ASSIGN expression SEMICOLON .)
    LESS            reduce using rule 48 (expression -> term ASSIGN expression SEMICOLON .)
    GREAT           reduce using rule 48 (expression -> term ASSIGN expression SEMICOLON .)
    PLUS            reduce using rule 48 (expression -> term ASSIGN expression SEMICOLON .)
    MINUS           reduce using rule 48 (expression -> term ASSIGN expression SEMICOLON .)
    POWER           reduce using rule 48 (expression -> term ASSIGN expression SEMICOLON .)
    TIMES           reduce using rule 48 (expression -> term ASSIGN expression SEMICOLON .)
    DIVIDE2         reduce using rule 48 (expression -> term ASSIGN expression SEMICOLON .)
    DIVIDE          reduce using rule 48 (expression -> term ASSIGN expression SEMICOLON .)
    MODULUS         reduce using rule 48 (expression -> term ASSIGN expression SEMICOLON .)
    OR              reduce using rule 48 (expression -> term ASSIGN expression SEMICOLON .)
    AND             reduce using rule 48 (expression -> term ASSIGN expression SEMICOLON .)
    IN              reduce using rule 48 (expression -> term ASSIGN expression SEMICOLON .)
    $end            reduce using rule 48 (expression -> term ASSIGN expression SEMICOLON .)
    RCURLYBRACE     reduce using rule 48 (expression -> term ASSIGN expression SEMICOLON .)
    RPAREN          reduce using rule 48 (expression -> term ASSIGN expression SEMICOLON .)
    SEMICOLON       reduce using rule 48 (expression -> term ASSIGN expression SEMICOLON .)
    SQCLOSE         reduce using rule 48 (expression -> term ASSIGN expression SEMICOLON .)


state 161

    (66) terms -> SQOPEN factor SQCLOSE .

    COMMA           reduce using rule 66 (terms -> SQOPEN factor SQCLOSE .)
    PLUS            reduce using rule 66 (terms -> SQOPEN factor SQCLOSE .)
    MINUS           reduce using rule 66 (terms -> SQOPEN factor SQCLOSE .)
    POWER           reduce using rule 66 (terms -> SQOPEN factor SQCLOSE .)
    TIMES           reduce using rule 66 (terms -> SQOPEN factor SQCLOSE .)
    DIVIDE2         reduce using rule 66 (terms -> SQOPEN factor SQCLOSE .)
    DIVIDE          reduce using rule 66 (terms -> SQOPEN factor SQCLOSE .)
    MODULUS         reduce using rule 66 (terms -> SQOPEN factor SQCLOSE .)
    OR              reduce using rule 66 (terms -> SQOPEN factor SQCLOSE .)
    AND             reduce using rule 66 (terms -> SQOPEN factor SQCLOSE .)
    IN              reduce using rule 66 (terms -> SQOPEN factor SQCLOSE .)
    LESSE           reduce using rule 66 (terms -> SQOPEN factor SQCLOSE .)
    GREATE          reduce using rule 66 (terms -> SQOPEN factor SQCLOSE .)
    UNEQUAL         reduce using rule 66 (terms -> SQOPEN factor SQCLOSE .)
    LESS            reduce using rule 66 (terms -> SQOPEN factor SQCLOSE .)
    GREAT           reduce using rule 66 (terms -> SQOPEN factor SQCLOSE .)
    EQUAL           reduce using rule 66 (terms -> SQOPEN factor SQCLOSE .)
    SQCLOSE         reduce using rule 66 (terms -> SQOPEN factor SQCLOSE .)
    RPAREN          reduce using rule 66 (terms -> SQOPEN factor SQCLOSE .)


state 162

    (62) term -> SQOPEN factor SQCLOSE SQOPEN . NUMBER SQCLOSE

    NUMBER          shift and go to state 187


state 163

    (65) factor -> terms COMMA factor .

    SQCLOSE         reduce using rule 65 (factor -> terms COMMA factor .)
    RPAREN          reduce using rule 65 (factor -> terms COMMA factor .)


state 164

    (69) terms -> terms PLUS terms .
    (69) terms -> terms . PLUS terms
    (70) terms -> terms . MINUS terms
    (71) terms -> terms . POWER terms
    (72) terms -> terms . TIMES terms
    (73) terms -> terms . DIVIDE2 terms
    (74) terms -> terms . DIVIDE terms
    (75) terms -> terms . MODULUS terms
    (76) terms -> terms . OR terms
    (77) terms -> terms . AND terms
    (78) terms -> terms . IN terms
    (79) terms -> terms . LESSE terms
    (80) terms -> terms . GREATE terms
    (81) terms -> terms . UNEQUAL terms
    (82) terms -> terms . LESS terms
    (83) terms -> terms . GREAT terms
    (84) terms -> terms . EQUAL terms

    COMMA           reduce using rule 69 (terms -> terms PLUS terms .)
    PLUS            reduce using rule 69 (terms -> terms PLUS terms .)
    MINUS           reduce using rule 69 (terms -> terms PLUS terms .)
    LESSE           reduce using rule 69 (terms -> terms PLUS terms .)
    GREATE          reduce using rule 69 (terms -> terms PLUS terms .)
    UNEQUAL         reduce using rule 69 (terms -> terms PLUS terms .)
    LESS            reduce using rule 69 (terms -> terms PLUS terms .)
    GREAT           reduce using rule 69 (terms -> terms PLUS terms .)
    EQUAL           reduce using rule 69 (terms -> terms PLUS terms .)
    SQCLOSE         reduce using rule 69 (terms -> terms PLUS terms .)
    RPAREN          reduce using rule 69 (terms -> terms PLUS terms .)
    POWER           shift and go to state 135
    TIMES           shift and go to state 136
    DIVIDE2         shift and go to state 137
    DIVIDE          shift and go to state 138
    MODULUS         shift and go to state 139
    OR              shift and go to state 140
    AND             shift and go to state 141
    IN              shift and go to state 142

  ! POWER           [ reduce using rule 69 (terms -> terms PLUS terms .) ]
  ! TIMES           [ reduce using rule 69 (terms -> terms PLUS terms .) ]
  ! DIVIDE2         [ reduce using rule 69 (terms -> terms PLUS terms .) ]
  ! DIVIDE          [ reduce using rule 69 (terms -> terms PLUS terms .) ]
  ! MODULUS         [ reduce using rule 69 (terms -> terms PLUS terms .) ]
  ! OR              [ reduce using rule 69 (terms -> terms PLUS terms .) ]
  ! AND             [ reduce using rule 69 (terms -> terms PLUS terms .) ]
  ! IN              [ reduce using rule 69 (terms -> terms PLUS terms .) ]
  ! PLUS            [ shift and go to state 133 ]
  ! MINUS           [ shift and go to state 134 ]
  ! LESSE           [ shift and go to state 143 ]
  ! GREATE          [ shift and go to state 144 ]
  ! UNEQUAL         [ shift and go to state 145 ]
  ! LESS            [ shift and go to state 146 ]
  ! GREAT           [ shift and go to state 147 ]
  ! EQUAL           [ shift and go to state 148 ]


state 165

    (70) terms -> terms MINUS terms .
    (69) terms -> terms . PLUS terms
    (70) terms -> terms . MINUS terms
    (71) terms -> terms . POWER terms
    (72) terms -> terms . TIMES terms
    (73) terms -> terms . DIVIDE2 terms
    (74) terms -> terms . DIVIDE terms
    (75) terms -> terms . MODULUS terms
    (76) terms -> terms . OR terms
    (77) terms -> terms . AND terms
    (78) terms -> terms . IN terms
    (79) terms -> terms . LESSE terms
    (80) terms -> terms . GREATE terms
    (81) terms -> terms . UNEQUAL terms
    (82) terms -> terms . LESS terms
    (83) terms -> terms . GREAT terms
    (84) terms -> terms . EQUAL terms

    COMMA           reduce using rule 70 (terms -> terms MINUS terms .)
    PLUS            reduce using rule 70 (terms -> terms MINUS terms .)
    MINUS           reduce using rule 70 (terms -> terms MINUS terms .)
    LESSE           reduce using rule 70 (terms -> terms MINUS terms .)
    GREATE          reduce using rule 70 (terms -> terms MINUS terms .)
    UNEQUAL         reduce using rule 70 (terms -> terms MINUS terms .)
    LESS            reduce using rule 70 (terms -> terms MINUS terms .)
    GREAT           reduce using rule 70 (terms -> terms MINUS terms .)
    EQUAL           reduce using rule 70 (terms -> terms MINUS terms .)
    SQCLOSE         reduce using rule 70 (terms -> terms MINUS terms .)
    RPAREN          reduce using rule 70 (terms -> terms MINUS terms .)
    POWER           shift and go to state 135
    TIMES           shift and go to state 136
    DIVIDE2         shift and go to state 137
    DIVIDE          shift and go to state 138
    MODULUS         shift and go to state 139
    OR              shift and go to state 140
    AND             shift and go to state 141
    IN              shift and go to state 142

  ! POWER           [ reduce using rule 70 (terms -> terms MINUS terms .) ]
  ! TIMES           [ reduce using rule 70 (terms -> terms MINUS terms .) ]
  ! DIVIDE2         [ reduce using rule 70 (terms -> terms MINUS terms .) ]
  ! DIVIDE          [ reduce using rule 70 (terms -> terms MINUS terms .) ]
  ! MODULUS         [ reduce using rule 70 (terms -> terms MINUS terms .) ]
  ! OR              [ reduce using rule 70 (terms -> terms MINUS terms .) ]
  ! AND             [ reduce using rule 70 (terms -> terms MINUS terms .) ]
  ! IN              [ reduce using rule 70 (terms -> terms MINUS terms .) ]
  ! PLUS            [ shift and go to state 133 ]
  ! MINUS           [ shift and go to state 134 ]
  ! LESSE           [ shift and go to state 143 ]
  ! GREATE          [ shift and go to state 144 ]
  ! UNEQUAL         [ shift and go to state 145 ]
  ! LESS            [ shift and go to state 146 ]
  ! GREAT           [ shift and go to state 147 ]
  ! EQUAL           [ shift and go to state 148 ]


state 166

    (71) terms -> terms POWER terms .
    (69) terms -> terms . PLUS terms
    (70) terms -> terms . MINUS terms
    (71) terms -> terms . POWER terms
    (72) terms -> terms . TIMES terms
    (73) terms -> terms . DIVIDE2 terms
    (74) terms -> terms . DIVIDE terms
    (75) terms -> terms . MODULUS terms
    (76) terms -> terms . OR terms
    (77) terms -> terms . AND terms
    (78) terms -> terms . IN terms
    (79) terms -> terms . LESSE terms
    (80) terms -> terms . GREATE terms
    (81) terms -> terms . UNEQUAL terms
    (82) terms -> terms . LESS terms
    (83) terms -> terms . GREAT terms
    (84) terms -> terms . EQUAL terms

    COMMA           reduce using rule 71 (terms -> terms POWER terms .)
    PLUS            reduce using rule 71 (terms -> terms POWER terms .)
    MINUS           reduce using rule 71 (terms -> terms POWER terms .)
    POWER           reduce using rule 71 (terms -> terms POWER terms .)
    TIMES           reduce using rule 71 (terms -> terms POWER terms .)
    DIVIDE2         reduce using rule 71 (terms -> terms POWER terms .)
    DIVIDE          reduce using rule 71 (terms -> terms POWER terms .)
    MODULUS         reduce using rule 71 (terms -> terms POWER terms .)
    LESSE           reduce using rule 71 (terms -> terms POWER terms .)
    GREATE          reduce using rule 71 (terms -> terms POWER terms .)
    UNEQUAL         reduce using rule 71 (terms -> terms POWER terms .)
    LESS            reduce using rule 71 (terms -> terms POWER terms .)
    GREAT           reduce using rule 71 (terms -> terms POWER terms .)
    EQUAL           reduce using rule 71 (terms -> terms POWER terms .)
    SQCLOSE         reduce using rule 71 (terms -> terms POWER terms .)
    RPAREN          reduce using rule 71 (terms -> terms POWER terms .)
    OR              shift and go to state 140
    AND             shift and go to state 141
    IN              shift and go to state 142

  ! OR              [ reduce using rule 71 (terms -> terms POWER terms .) ]
  ! AND             [ reduce using rule 71 (terms -> terms POWER terms .) ]
  ! IN              [ reduce using rule 71 (terms -> terms POWER terms .) ]
  ! PLUS            [ shift and go to state 133 ]
  ! MINUS           [ shift and go to state 134 ]
  ! POWER           [ shift and go to state 135 ]
  ! TIMES           [ shift and go to state 136 ]
  ! DIVIDE2         [ shift and go to state 137 ]
  ! DIVIDE          [ shift and go to state 138 ]
  ! MODULUS         [ shift and go to state 139 ]
  ! LESSE           [ shift and go to state 143 ]
  ! GREATE          [ shift and go to state 144 ]
  ! UNEQUAL         [ shift and go to state 145 ]
  ! LESS            [ shift and go to state 146 ]
  ! GREAT           [ shift and go to state 147 ]
  ! EQUAL           [ shift and go to state 148 ]


state 167

    (72) terms -> terms TIMES terms .
    (69) terms -> terms . PLUS terms
    (70) terms -> terms . MINUS terms
    (71) terms -> terms . POWER terms
    (72) terms -> terms . TIMES terms
    (73) terms -> terms . DIVIDE2 terms
    (74) terms -> terms . DIVIDE terms
    (75) terms -> terms . MODULUS terms
    (76) terms -> terms . OR terms
    (77) terms -> terms . AND terms
    (78) terms -> terms . IN terms
    (79) terms -> terms . LESSE terms
    (80) terms -> terms . GREATE terms
    (81) terms -> terms . UNEQUAL terms
    (82) terms -> terms . LESS terms
    (83) terms -> terms . GREAT terms
    (84) terms -> terms . EQUAL terms

    COMMA           reduce using rule 72 (terms -> terms TIMES terms .)
    PLUS            reduce using rule 72 (terms -> terms TIMES terms .)
    MINUS           reduce using rule 72 (terms -> terms TIMES terms .)
    POWER           reduce using rule 72 (terms -> terms TIMES terms .)
    TIMES           reduce using rule 72 (terms -> terms TIMES terms .)
    DIVIDE2         reduce using rule 72 (terms -> terms TIMES terms .)
    DIVIDE          reduce using rule 72 (terms -> terms TIMES terms .)
    MODULUS         reduce using rule 72 (terms -> terms TIMES terms .)
    LESSE           reduce using rule 72 (terms -> terms TIMES terms .)
    GREATE          reduce using rule 72 (terms -> terms TIMES terms .)
    UNEQUAL         reduce using rule 72 (terms -> terms TIMES terms .)
    LESS            reduce using rule 72 (terms -> terms TIMES terms .)
    GREAT           reduce using rule 72 (terms -> terms TIMES terms .)
    EQUAL           reduce using rule 72 (terms -> terms TIMES terms .)
    SQCLOSE         reduce using rule 72 (terms -> terms TIMES terms .)
    RPAREN          reduce using rule 72 (terms -> terms TIMES terms .)
    OR              shift and go to state 140
    AND             shift and go to state 141
    IN              shift and go to state 142

  ! OR              [ reduce using rule 72 (terms -> terms TIMES terms .) ]
  ! AND             [ reduce using rule 72 (terms -> terms TIMES terms .) ]
  ! IN              [ reduce using rule 72 (terms -> terms TIMES terms .) ]
  ! PLUS            [ shift and go to state 133 ]
  ! MINUS           [ shift and go to state 134 ]
  ! POWER           [ shift and go to state 135 ]
  ! TIMES           [ shift and go to state 136 ]
  ! DIVIDE2         [ shift and go to state 137 ]
  ! DIVIDE          [ shift and go to state 138 ]
  ! MODULUS         [ shift and go to state 139 ]
  ! LESSE           [ shift and go to state 143 ]
  ! GREATE          [ shift and go to state 144 ]
  ! UNEQUAL         [ shift and go to state 145 ]
  ! LESS            [ shift and go to state 146 ]
  ! GREAT           [ shift and go to state 147 ]
  ! EQUAL           [ shift and go to state 148 ]


state 168

    (73) terms -> terms DIVIDE2 terms .
    (69) terms -> terms . PLUS terms
    (70) terms -> terms . MINUS terms
    (71) terms -> terms . POWER terms
    (72) terms -> terms . TIMES terms
    (73) terms -> terms . DIVIDE2 terms
    (74) terms -> terms . DIVIDE terms
    (75) terms -> terms . MODULUS terms
    (76) terms -> terms . OR terms
    (77) terms -> terms . AND terms
    (78) terms -> terms . IN terms
    (79) terms -> terms . LESSE terms
    (80) terms -> terms . GREATE terms
    (81) terms -> terms . UNEQUAL terms
    (82) terms -> terms . LESS terms
    (83) terms -> terms . GREAT terms
    (84) terms -> terms . EQUAL terms

    COMMA           reduce using rule 73 (terms -> terms DIVIDE2 terms .)
    PLUS            reduce using rule 73 (terms -> terms DIVIDE2 terms .)
    MINUS           reduce using rule 73 (terms -> terms DIVIDE2 terms .)
